-------------------Chip Info----------------------

Bounding Chip area: 6642
Bounding Chip dimensions: 82x81


Actual Chip area: 7128
Actual Chip dimensions: 88x81

Initial HPWL: 167129
After Annealing HPWL: 128367
Annealing Execution Time: 2371.69s

-------------------Gate Info----------------------
INP-1: x=37, y=52
| BUFF-1685 | AND-2589 | NOT-2978 | AND-3634 | NOT-8020 | NOT-6745 | NAND-5418 | OUTP-7363 | NOT-7701 | OUTP-7758 | OR-7741 | AND-5117 | INP-20 | OR-7731 | AND-6162 | NAND-7057 | NOT-7928 | AND-3647 | AND-6181 | BUFF-6353 | INP-209 | BUFF-5217 | NOT-1660 | BUFF-2704 | AND-7442 | NAND-4701 | NAND-7807 | NOT-6751 | AND-3624 | 

------ Row 4 : width 69.5 ------
| AND-7636 | OR-6512 | NOT-2902 | OR-7509 | NOT-6888 | BUFF-2527 | NAND-5364 | INP-597 | NOT-3977 | INP-251 | AND-8041 | NAND-5154 | AND-3481 | NOT-2714 | BUFF-5199 | AND-7674 | INP-149 | AND-4400 | BUFF-6301 | BUFF-6367 | NAND-5275 | AND-2832 | NAND-7963 | NAND-7835 | NOT-7417 | NOT-5091 | AND-3484 | NAND-8031 | 

------ Row 5 : width 79 ------
| BUFF-1469 | AND-7454 | BUFF-1890 | OR-8045 | NOT-7966 | AND-8113 | BUFF-5202 | AND-4396 | OUTP-7737 | NAND-6835 | INP-118 | NOT-7930 | NOT-6680 | NOR-5331 | AND-2907 | NAND-7711 | NAND-5363 | NAND-6808 | AND-3492 | AND-3073 | BUFF-3038 | BUFF-6310 | AND-7065 | NOT-2915 | NOT-6753 | OR-3748 | OR-3712 | AND-2970 | NOT-7872 | OR-4273 | NOT-3015 | 

------ Row 6 : width 84.5 ------
| AND-3463 | AND-3621 | AND-4957 | AND-6178 | INP-552 | OR-3675 | AND-3023 | AND-7695 | OR-7742 | NAND-5283 | NAND-6662 | BUFF-4611 | NOT-2904 | BUFF-4692 | BUFF-4563 | NAND-5573 | INP-24 | AND-3620 | NAND-6634 | AND-8089 | NAND-5236 | NOT-5054 | INP-188 | NOT-2948 | AND-7666 | AND-2598 | NAND-5242 | OR-7510 | 

------ Row 7 : width 79.5 ------
| NAND-7300 | OR-4011 | AND-3455 | AND-7180 | NAND-5070 | OR-6566 | NAND-6830 | INP-61 | AND-7433 | AND-3731 | NAND-7799 | AND-3641 | AND-3449 | INP-596 | OUTP-7604 | INP-374 | OR-7239 | BUFF-1962 | BUFF-4698 | NOT-2901 | NOT-6884 | OR-6587 | OR-8079 | AND-4109 | AND-4080 | OUTP-7015 | AND-7196 | AND-7601 | 

------ Row 8 : width 86 ------
| INP-27 | NOT-7832 | AND-7687 | AND-2613 | AND-6179 | NOT-1138 | NOT-6782 | NAND-6953 | AND-7689 | BUFF-709 | NOT-7473 | INP-225 | AND-7147 | NAND-1146 | AND-6134 | AND-3648 | NAND-5299 | NAND-5109 | NAND-6837 | OUTP-7742 | OUTP-1147 | NOT-7528 | NOT-7598 | AND-4234 | NAND-5606 | NAND-4721 | NAND-6221 | AND-6180 | NAND-6066 | AND-3726 | BUFF-4668 | BUFF-1259 | OR-3716 | AND-2910 | NAND-5595 | NOT-3198 | 

------ Row 9 : width 84 ------
| AND-6186 | INP-241 | BUFF-4548 | NAND-7811 | AND-2969 | NAND-5470 | NOT-5089 | NAND-5245 | AND-2958 | NOT-5728 | AND-6145 | AND-7600 | OUTP-2061 | INP-91 | OR-3673 | NOT-2913 | AND-4349 | NOT-5144 | INP-82 | NOT-7992 | INP-115 | OUTP-7701 | NOT-7015 | INP-155 | NOT-6744 | NOT-4027 | AND-7759 | NAND-5090 | AND-6693 | OR-3732 | BUFF-1566 | AND-3781 | NAND-8034 | NOT-7926 | NAND-3514 | NOT-7806 | OR-7190 | NAND-7917 | NOT-7699 | NOT-2828 | 

------ Row 10 : width 73 ------
| AND-4144 | AND-2838 | OUTP-7699 | AND-6116 | AND-2982 | BUFF-4665 | NOT-3147 | NOT-4972 | AND-6128 | AND-2593 | NOT-7431 | AND-3488 | NOT-3908 | AND-8072 | OUTP-4737 | NOT-4909 | NAND-5049 | NOT-2779 | NAND-5262 | NAND-5247 | NOT-5120 | OR-8099 | BUFF-1363 | BUFF-4212 | AND-3447 | BUFF-3007 | BUFF-5173 | NOT-5141 | NAND-4908 | OUTP-4275 | AND-7450 | BUFF-4584 | NAND-7209 | 

------ Row 11 : width 86.5 ------
| BUFF-1557 | INP-566 | NOT-4725 | NOT-2812 | OUTP-2142 | AND-3459 | AND-7679 | NOT-2712 | OUTP-3613 | NOT-7425 | NAND-5315 | INP-119 | BUFF-1173 | NOT-3918 | NOT-8022 | AND-2587 | NAND-7665 | OR-6609 | OR-6539 | NOT-3839 | AND-2870 | AND-7631 | AND-4268 | AND-3446 | AND-4103 | OR-7522 | NAND-5477 | NAND-6377 | NOT-1219 | 

------ Row 12 : width 87.5 ------
| OR-3703 | INP-338 | INP-422 | AND-3628 | NOR-6556 | NOT-2643 | NOT-6834 | NAND-5365 | AND-4094 | NOT-4203 | AND-2954 | AND-6005 | BUFF-1247 | AND-2994 | BUFF-1926 | AND-7675 | AND-2923 | NAND-7031 | AND-2925 | BUFF-1482 | NAND-6940 | AND-4035 | NAND-5371 | BUFF-6274 | NOT-1972 | AND-7686 | OUTP-1145 | AND-2609 | INP-583 | BUFF-4614 | OUTP-7761 | AND-7463 | OUTP-7600 | OUTP-7741 | 

------ Row 13 : width 86.5 ------
| OR-3715 | NAND-5634 | AND-8115 | AND-7173 | AND-4258 | INP-87 | BUFF-6325 | NOT-7870 | AND-1147 | AND-8091 | NAND-5057 | AND-2617 | NOT-6746 | BUFF-6280 | NOT-2973 | AND-1150 | BUFF-1390 | NOT-1157 | AND-2626 | AND-3783 | NAND-7951 | NAND-5488 | OR-6844 | BUFF-1968 | NAND-7045 | NOT-4720 | NOT-7363 | NOT-4021 | AND-3630 | AND-3980 | INP-411 | AND-6191 | NOT-7768 | INP-127 | AND-6147 | 

------ Row 14 : width 78 ------
| AND-6190 | AND-4196 | AND-3462 | AND-7482 | BUFF-1436 | NAND-6896 | BUFF-1854 | NOT-5224 | BUFF-1869 | NOT-3034 | NOT-7796 | AND-2979 | OUTP-6924 | OR-7276 | NOT-2846 | NOT-5079 | OR-3670 | AND-2608 | NOT-4728 | NOT-5727 | NAND-8023 | INP-117 | OR-6572 | AND-7758 | NAND-7946 | NAND-6466 | NOT-7466 | NOT-4223 | NAND-5258 | AND-3657 | 

------ Row 15 : width 81 ------
| NAND-7815 | AND-7141 | AND-6129 | AND-6159 | OR-8102 | AND-3686 | OR-3713 | INP-226 | NAND-2590 | NOT-7424 | BUFF-4624 | BUFF-1563 | NOT-5115 | AND-6184 | BUFF-5177 | OR-3743 | NAND-8059 | AND-3614 | BUFF-1418 | OR-3705 | NAND-6957 | NOT-3146 | OUTP-7519 | AND-3656 | INP-280 | NOT-5734 | AND-3412 | NOT-4199 | AND-6105 | AND-7434 | 

------ Row 16 : width 81 ------
| AND-3408 | AND-2936 | BUFF-6051 | AND-2971 | NOT-5052 | NOT-2903 | NOT-3068 | AND-6146 | NOT-3019 | AND-3738 | NAND-7744 | OUTP-7471 | BUFF-1573 | NOT-3978 | INP-64 | INP-182 | OUTP-2060 | BUFF-4554 | NOT-7429 | AND-3636 | AND-6113 | AND-3683 | NAND-5264 | INP-332 | NAND-7499 | AND-2836 | NAND-8061 | INP-574 | AND-6140 | AND-3502 | NOT-1092 | AND-7451 | AND-2588 | AND-6108 | 

------ Row 17 : width 87.5 ------
| AND-5118 | AND-6136 | AND-7175 | AND-6124 | OR-3742 | AND-7603 | NOT-5101 | NOT-2728 | AND-3782 | NAND-8021 | OUTP-5240 | NOT-6375 | BUFF-1498 | OR-8076 | NOR-4646 | NOT-6922 | AND-7456 | AND-8092 | OUTP-7605 | AND-7760 | NAND-8037 | OR-6441 | NOT-6836 | AND-4033 | AND-7996 | INP-435 | NAND-5284 | AND-4956 | NOR-4605 | 

------ Row 18 : width 82 ------
| NOR-6569 | INP-233 | OR-7242 | AND-3682 | BUFF-7476 | NOT-7938 | NOT-7426 | INP-616 | AND-1151 | BUFF-3010 | AND-3637 | OUTP-7698 | NAND-6856 | NOT-2929 | INP-372 | AND-7757 | AND-6643 | AND-3983 | BUFF-6241 | AND-7011 | NAND-7885 | BUFF-4219 | BUFF-3035 | OUTP-7466 | NAND-6937 | OR-7727 | AND-3452 | BUFF-2142 | NOT-5619 | AND-2993 | BUFF-4686 | NOT-3920 | NOT-7862 | AND-2596 | 

------ Row 19 : width 80.5 ------
| OUTP-7738 | OR-3721 | NOT-3984 | BUFF-6256 | INP-132 | NOT-3780 | AND-2983 | AND-5240 | INP-373 | NOT-5618 | BUFF-1197 | INP-103 | AND-2996 | INP-257 | NAND-6024 | NOT-5226 | NAND-5092 | NOR-6619 | OR-3666 | AND-2611 | INP-514 | NAND-7867 | AND-6089 | OR-7567 | AND-7506 | BUFF-6356 | NAND-6816 | BUFF-4674 | AND-2585 | AND-3649 | NAND-7880 | BUFF-4683 | 

------ Row 20 : width 72 ------
| NAND-7715 | AND-6074 | OR-3671 | NOT-5223 | NAND-7821 | NOT-7049 | AND-3506 | BUFF-1902 | BUFF-1455 | AND-7440 | NOT-5129 | BUFF-1821 | AND-5065 | NAND-5711 | BUFF-1542 | NAND-5736 | NOT-5730 | INP-73 | NOT-3976 | NAND-3775 | NAND-3797 | AND-3616 | AND-7690 | NOT-3482 | AND-2963 | NOT-5108 | NAND-5616 | NOT-6784 | AND-2960 | NAND-7787 | 

------ Row 21 : width 85.5 ------
| AND-2911 | AND-3448 | NOT-2916 | NAND-5088 | OR-7730 | AND-6183 | NAND-6853 | INP-479 | AND-3632 | NOT-4977 | NAND-7906 | NAND-4856 | OUTP-7602 | NOT-6897 | NAND-5116 | AND-4301 | NOT-5228 | NOT-8056 | NAND-7836 | NAND-7900 | BUFF-1375 | OUTP-7603 | AND-3740 | BUFF-1807 | NOT-7467 | BUFF-1824 | NAND-7967 | OR-8093 | AND-3505 | BUFF-1935 | NOT-2623 | BUFF-1905 | OR-6411 | AND-2586 | NAND-5256 | 

------ Row 22 : width 82.5 ------
| BUFF-4578 | BUFF-1878 | AND-2875 | AND-3689 | OR-3717 | NAND-5160 | NOT-2891 | OUTP-2590 | NOT-7149 | NOT-3195 | OR-6817 | OUTP-7756 | AND-6187 | OUTP-7759 | NAND-7724 | OUTP-1144 | NAND-6947 | NAND-6965 | AND-3816 | NOT-2639 | NAND-5125 | NOT-2756 | BUFF-3604 | BUFF-6040 | NOT-7166 | BUFF-6271 | AND-4246 | OR-3700 | NOR-6875 | AND-7761 | BUFF-6295 | NOT-2917 | AND-7486 | OR-7740 | OR-2984 | 

------ Row 23 : width 82.5 ------
| NOT-2942 | NOT-7472 | INP-361 | NAND-5234 | AND-2600 | NAND-7762 | AND-3444 | OR-7257 | OR-7738 | OUTP-1152 | OUTP-8076 | AND-7696 | AND-3661 | AND-3615 | NOT-6894 | NOT-5142 | NOT-3141 | NOT-5136 | AND-8043 | NOT-6139 | NOT-2634 | NAND-6812 | INP-625 | INP-559 | NOT-7048 | NOT-7432 | NOT-7834 | NAND-7073 | NOT-7072 | AND-3809 | AND-7625 | AND-6802 | NOT-5225 | BUFF-1884 | NOT-7074 | AND-2912 | NOT-4976 | AND-3651 | 

------ Row 24 : width 87 ------
| AND-2616 | AND-3739 | OUTP-7601 | AND-6006 | INP-200 | AND-6103 | NAND-6967 | AND-7459 | NAND-5311 | NAND-6689 | BUFF-6262 | NOT-5077 | OR-7198 | AND-4958 | OR-7733 | NOT-7909 | AND-2998 | AND-2876 | NAND-7927 | NOT-5143 | NAND-5366 | NAND-7152 | AND-8120 | BUFF-3003 | AND-5119 | AND-6120 | AND-7678 | AND-3729 | NAND-5253 | NAND-6915 | 

------ Row 25 : width 85 ------
| AND-4547 | OR-7555 | NOT-3979 | NAND-5076 | INP-217 | NAND-5382 | NAND-7589 | AND-7487 | NOT-1104 | INP-358 | OUTP-7704 | INP-389 | BUFF-1636 | NAND-7960 | NAND-7408 | NAND-7803 | NOT-2060 | NOT-7427 | NOT-7105 | OR-3669 | NOT-1142 | NOT-6772 | OR-8123 | OR-6427 | AND-3631 | BUFF-1185 | NAND-6824 | AND-2602 | OR-7737 | 

------ Row 26 : width 83.5 ------
| NAND-5239 | AND-3617 | AND-2850 | OR-7250 | NAND-7749 | OR-3927 | BUFF-1663 | AND-3485 | AND-4342 | NOT-7706 | OR-3749 | NAND-7932 | NAND-7998 | NOT-2713 | AND-3453 | INP-167 | AND-8114 | AND-6155 | AND-6641 | BUFF-1209 | BUFF-6331 | OR-7515 | NOT-4270 | OR-7505 | AND-3619 | 

------ Row 27 : width 82.5 ------
| AND-7688 | NAND-5252 | BUFF-1872 | BUFF-6298 | NOT-4405 | NAND-7588 | NOT-6469 | BUFF-4671 | BUFF-1896 | AND-7673 | OUTP-4740 | NOT-7860 | BUFF-1648 | NOT-1152 | INP-173 | NOT-6434 | NOT-4726 | NAND-5153 | NAND-5274 | NOT-7083 | BUFF-6247 | OR-6881 | NAND-5112 | OR-7304 | NOT-6811 | OR-7282 | NOT-2914 | NOT-4532 | NOT-6761 | OUTP-2623 | NOT-2632 | OR-7521 | OR-3767 | AND-2610 | BUFF-1393 | 

------ Row 28 : width 82 ------
| NOT-6672 | OR-4186 | AND-7127 | NAND-7412 | AND-3460 | AND-5060 | NAND-7879 | AND-6095 | AND-4249 | NOT-6023 | NOT-2637 | OR-3752 | NAND-7957 | AND-3465 | NOT-1080 | INP-315 | NAND-5161 | NOT-2710 | BUFF-6307 | NOT-5093 | BUFF-1920 | AND-4243 | BUFF-1216 | NOT-4278 | AND-2349 | NOT-2987 | AND-3784 | BUFF-5374 | BUFF-1627 | AND-7991 | NAND-6164 | BUFF-1492 | 

------ Row 29 : width 81.5 ------
| NAND-5250 | AND-6115 | INP-54 | AND-4981 | NOT-7585 | NOT-6710 | AND-5165 | INP-348 | AND-2980 | BUFF-1657 | OR-3933 | NOT-2926 | NOR-6622 | NOT-6200 | NOT-6829 | NOT-2999 | BUFF-4689 | BUFF-4557 | NOT-5085 | AND-6860 | OR-7516 | BUFF-1161 | NOT-7115 | NOT-5087 | OR-7507 | OUTP-7521 | NOT-3145 | NAND-7080 | AND-3026 | BUFF-1522 | AND-4088 | 

------ Row 30 : width 80 ------
| OUTP-4738 | NAND-6630 | OUTP-4279 | BUFF-6215 | INP-281 | NOT-7407 | OR-6584 | BUFF-6265 | BUFF-1956 | AND-4953 | NOT-7770 | NAND-7970 | BUFF-1424 | NAND-7812 | NOT-3919 | NOT-7169 | AND-2620 | AND-4255 | NOT-5139 | NAND-7582 | INP-588 | NOT-2718 | NOT-3911 | OR-3855 | OR-4184 | NAND-7935 | NAND-7006 | OUTP-7760 | NAND-8055 | BUFF-1743 | OR-4008 | OR-7739 | AND-3724 | OUTP-7522 | 

------ Row 31 : width 85.5 ------
| AND-6104 | NAND-7826 | NAND-7897 | AND-3652 | NAND-6843 | NOT-7704 | AND-5061 | BUFF-1433 | NOT-7022 | OUTP-7474 | AND-4228 | OR-7236 | AND-4741 | BUFF-4572 | NAND-7397 | AND-4039 | AND-3760 | AND-6804 | BUFF-1479 | AND-6192 | INP-323 | NAND-7910 | NAND-5263 | NAND-7925 | AND-7989 | NOT-2830 | NOT-3754 | NAND-5536 | NOT-2839 | OR-7698 | AND-7756 | NAND-5259 | 

------ Row 32 : width 76 ------
| INP-210 | AND-2605 | INP-126 | NOT-7718 | NAND-7394 | OR-7508 | INP-70 | NOT-4727 | NOT-3691 | NOR-4627 | INP-130 | AND-7503 | NAND-7893 | AND-2054 | AND-1140 | NOT-1149 | NOT-2640 | AND-4067 | NOT-6197 | NAND-5671 | BUFF-1235 | NOT-3909 | NAND-6637 | NAND-7890 | NAND-7409 | AND-7604 | OUTP-816 | AND-7013 | AND-7526 | 

------ Row 33 : width 79 ------
| AND-3623 | INP-185 | AND-8044 | OR-3672 | BUFF-1504 | AND-7448 | AND-6135 | OR-6386 | BUFF-4680 | NAND-5233 | NOT-5732 | NAND-7940 | AND-4031 | NOT-6470 | AND-4954 | BUFF-1842 | BUFF-5195 | AND-3071 | NAND-3562 | AND-3454 | BUFF-1624 | AND-3627 | AND-3410 | AND-7445 | AND-7994 | 

------ Row 34 : width 84.5 ------
| AND-4985 | AND-3406 | OR-8048 | NOT-2906 | NOT-2631 | NAND-7871 | AND-8090 | BUFF-3000 | NOT-2990 | INP-46 | AND-7685 | NOT-6752 | AND-4336 | AND-3725 | NOT-6700 | OUTP-7706 | NAND-8009 | NOT-6755 | NOT-6904 | AND-6090 | AND-7126 | NOT-7419 | NAND-7002 | BUFF-1548 | OUTP-7516 | BUFF-4512 | BUFF-2877 | NOT-5755 | AND-2837 | AND-7189 | NAND-7839 | INP-580 | NAND-7158 | NOT-3033 | BUFF-6716 | INP-100 | AND-2621 | INP-248 | NOT-2977 | AND-2834 | 

------ Row 35 : width 86.5 ------
| AND-7146 | NOT-2653 | NAND-6724 | NAND-7851 | AND-6143 | NAND-7044 | INP-135 | NAND-5377 | NAND-7493 | NOT-4269 | NOT-7798 | NAND-7658 | AND-7667 | NAND-7863 | NOT-4947 | BUFF-1830 | OR-7734 | AND-7438 | AND-2848 | AND-3645 | OR-3861 | NAND-7489 | BUFF-4637 | BUFF-6054 | NAND-7599 | NAND-5308 | AND-7341 | NAND-7769 | NAND-7153 | OR-7729 | 

------ Row 36 : width 80.5 ------
| AND-6182 | NOR-6553 | NAND-7772 | AND-2874 | OR-3873 | BUFF-1860 | AND-7680 | NOT-2928 | BUFF-6289 | OUTP-7473 | NAND-6958 | INP-52 | BUFF-1495 | NOT-6741 | AND-6156 | NOT-2933 | OUTP-7739 | NAND-8001 | NAND-7782 | AND-3788 | OUTP-7518 | NAND-6851 | NOT-2989 | BUFF-2309 | BUFF-6253 | NOT-6203 | INP-254 | BUFF-1881 | NAND-5307 | NOR-6494 | NAND-5080 | OUTP-4739 | INP-141 | NOT-4729 | NAND-5389 | OUTP-7365 | OR-3746 | 

------ Row 37 : width 82 ------
| BUFF-4662 | BUFF-1594 | NOT-5073 | BUFF-6268 | OR-7531 | NAND-7743 | NOT-6762 | NAND-5462 | AND-4041 | NAND-5424 | NOT-7710 | OUTP-1972 | AND-4156 | BUFF-1609 | INP-218 | NOR-6599 | BUFF-1651 | BUFF-1292 | BUFF-1800 | AND-7703 | AND-3804 | AND-6171 | NAND-7709 | OR-3710 | OR-8013 | NAND-7800 | NOT-7228 | AND-7671 | AND-7339 | NOT-3052 | 

------ Row 38 : width 81.5 ------
| NAND-7939 | AND-2956 | AND-5067 | AND-3680 | AND-7041 | AND-7755 | AND-4440 | NOT-3041 | AND-7364 | NAND-7186 | NAND-5072 | INP-120 | OR-3765 | BUFF-7474 | BUFF-1721 | NAND-5254 | AND-2995 | NAND-5249 | NOT-6857 | AND-2618 | AND-7691 | AND-3982 | AND-6880 | OR-6482 | NOT-2823 | BUFF-1519 | OUTP-1138 | AND-3025 | BUFF-1697 | 

------ Row 39 : width 79 ------
| AND-3489 | NOT-4188 | NOT-5127 | NAND-5126 | NAND-6235 | NAND-5232 | OR-3745 | BUFF-4375 | NOT-2905 | AND-7990 | BUFF-1339 | AND-3461 | NAND-5140 | BUFF-4587 | NOT-6709 | AND-3411 | OR-3828 | INP-598 | INP-97 | NAND-7657 | NOT-5690 | OUTP-7757 | BUFF-4677 | BUFF-1836 | NAND-7019 | NAND-8039 | NAND-5098 | BUFF-6037 | NOT-4191 | OR-4274 | BUFF-1857 | OUTP-8124 | NAND-3609 | NOT-2739 | 

------ Row 40 : width 86.5 ------
| NOT-6374 | BUFF-6316 | AND-2612 | OUTP-7735 | NOT-6900 | INP-203 | OR-7549 | AND-7692 | NOT-2719 | OR-6909 | NOT-5691 | AND-7139 | BUFF-4596 | AND-3728 | NAND-5104 | NAND-3515 | NOT-3158 | AND-7462 | OR-3867 | NOT-6044 | NOT-2646 | NAND-7492 | INP-4 | NOT-6831 | AND-3758 | BUFF-1908 | NOT-4732 | NOT-7168 | AND-7446 | OR-7449 | NOT-6695 | NOT-2842 | INP-619 | OUTP-7740 | OR-3829 | INP-571 | BUFF-5186 | 

------ Row 41 : width 68 ------
| AND-2599 | AND-7681 | AND-7188 | OUTP-7703 | NAND-7003 | NOT-2061 | NAND-7719 | AND-6154 | NOT-5312 | NOT-6681 | NOT-7708 | NAND-5498 | NOT-6640 | NOT-3194 | NAND-7321 | AND-6152 | NAND-7579 | INP-11 | NOT-1144 | AND-2937 | BUFF-1923 | AND-5133 | OUTP-6641 | AND-7174 | NAND-7037 | NAND-7816 | AND-6111 | NAND-7075 | NAND-5260 | NAND-7985 | 

------ Row 42 : width 79.5 ------
| NAND-7833 | OUTP-7472 | INP-341 | AND-6161 | NOT-5053 | BUFF-4652 | BUFF-1271 | NAND-6691 | INP-556 | OR-6397 | NAND-7586 | AND-3646 | NAND-7923 | AND-6160 | NAND-7899 | NAND-6936 | AND-3027 | NOT-6916 | NAND-5244 | AND-5164 | AND-4740 | AND-3405 | NOT-4200 | OR-7443 | OR-7518 | OUTP-7449 | 

------ Row 43 : width 84.5 ------
| BUFF-1709 | AND-2938 | AND-5068 | AND-3013 | AND-7437 | OR-3763 | OR-3819 | OR-6925 | BUFF-1769 | NOT-5172 | BUFF-1932 | NOT-2716 | NOT-2844 | NAND-7969 | NOT-2630 | NOT-2976 | AND-7207 | INP-179 | NOT-7093 | NAND-7974 | AND-7988 | NOT-3753 | BUFF-2722 | NOT-3130 | OR-3887 | AND-4987 | NOT-5135 | AND-3404 | NOT-5095 | OR-3704 | INP-468 | NOT-6373 | AND-7338 | 

------ Row 44 : width 81.5 ------
| NOT-6376 | NAND-6660 | AND-3762 | AND-4037 | NOT-7182 | NAND-6699 | NOT-6740 | NAND-7823 | AND-7140 | NAND-6923 | NAND-7918 | INP-191 | NOT-4523 | AND-7485 | AND-3650 | AND-7342 | NOT-3914 | INP-14 | NOT-7781 | BUFF-1381 | NAND-7500 | NOT-6666 | AND-4379 | NOT-2826 | AND-6153 | NOT-2827 | BUFF-6212 | BUFF-6259 | BUFF-1618 | AND-2597 | AND-3030 | NOT-7700 | AND-2607 | OR-6445 | NOT-5617 | NOT-3022 | 

------ Row 45 : width 86 ------
| NOT-6930 | NAND-6948 | OR-3770 | INP-549 | BUFF-6031 | OUTP-2527 | OR-7561 | AND-3787 | AND-7694 | BUFF-2675 | AND-6158 | AND-4960 | AND-6163 | AND-1156 | NAND-5248 | AND-7464 | INP-170 | AND-4147 | NAND-7028 | NAND-6954 | AND-6080 | NAND-7054 | AND-2603 | AND-3483 | NAND-7984 | 

------ Row 46 : width 82 ------
| INP-140 | NOT-7973 | AND-2873 | INP-562 | NAND-6478 | NOT-6760 | AND-6714 | AND-4280 | AND-7461 | AND-2908 | AND-2872 | AND-7693 | NAND-7887 | AND-7125 | INP-23 | AND-3658 | NAND-5111 | NOT-2974 | NOT-4731 | NOT-7131 | NOT-1043 | BUFF-1833 | AND-6096 | INP-335 | NAND-6814 | NAND-5562 | INP-152 | AND-7436 | NAND-5579 | NOT-5110 | OR-7513 | AND-4385 | 

------ Row 47 : width 81.5 ------
| NAND-7771 | INP-331 | NOT-8058 | AND-2627 | OR-3757 | NAND-7498 | NOT-4733 | AND-6087 | AND-2957 | NOT-6913 | AND-6879 | AND-6719 | NAND-6987 | NOT-5056 | BUFF-1947 | AND-7064 | NOT-4735 | NOT-2642 | NOT-5113 | INP-37 | INP-76 | NOT-1588 | NAND-5145 | AND-4091 | NOT-6703 | AND-3407 | NAND-5367 | OR-3718 | AND-3403 | NOT-7702 | OUTP-7702 | NAND-3558 | AND-2935 | AND-6099 | AND-7606 | NAND-5303 | 

------ Row 48 : width 79 ------
| NOT-7084 | AND-6175 | OR-7520 | AND-4297 | AND-4034 | AND-3805 | AND-6157 | NOT-6682 | OR-7514 | BUFF-5169 | INP-137 | NOT-3836 | OUTP-8127 | NAND-7320 | NAND-6810 | NAND-7809 | NAND-7159 | AND-6075 | NOR-6975 | AND-4959 | NAND-7723 | NAND-5407 | AND-2625 | NOT-2861 | NOR-5147 | NOT-3063 | 

------ Row 49 : width 87.5 ------
| BUFF-1785 | NOT-7205 | NAND-5385 | AND-2619 | AND-7682 | NAND-7206 | AND-3451 | NAND-7222 | AND-4153 | AND-6475 | NOT-6854 | AND-6094 | AND-6474 | NAND-6932 | INP-122 | OR-6516 | NOT-2975 | NAND-5094 | BUFF-1327 | NOT-3827 | AND-6718 | AND-6149 | NOT-6825 | AND-2624 | OUTP-7506 | NOT-8128 | OR-3667 | BUFF-5180 | AND-7483 | BUFF-2139 | 

------ Row 50 : width 83 ------
| AND-6188 | NAND-7034 | AND-2591 | BUFF-1899 | NOR-6872 | OR-3702 | BUFF-1597 | NAND-5309 | OUTP-6927 | NAND-3608 | NOR-6873 | NAND-3605 | OR-3747 | AND-7530 | NAND-7987 | NOT-2930 | AND-3072 | AND-6126 | AND-6125 | NAND-7861 | BUFF-1606 | OR-4183 | NAND-7846 | AND-4451 | AND-3486 | AND-4040 | NOT-7079 | INP-503 | AND-4739 | 

------ Row 51 : width 88 ------
| NOT-4515 | OUTP-7515 | BUFF-1510 | INP-234 | BUFF-1675 | AND-2847 | AND-6107 | NAND-7097 | NAND-5298 | NOT-4966 | AND-2909 | AND-3014 | NOT-3916 | NAND-6632 | NAND-7018 | OR-3719 | NOT-6663 | INP-299 | NAND-5328 | NOR-6874 | AND-5388 | INP-123 | NOT-2840 | NAND-7903 | NAND-5246 | OR-4185 | NOT-7086 | NOT-2841 | OR-4277 | AND-2871 | NAND-7954 | NAND-6938 | NOT-5103 | BUFF-4436 | AND-7995 | NAND-5955 | 

------ Row 52 : width 68.5 ------
| NOT-5099 | AND-4738 | INP-176 | BUFF-4569 | AND-4456 | NOT-4418 | BUFF-1387 | NAND-7101 | AND-3626 | AND-4036 | NAND-7301 | OR-6924 | NOT-5150 | NOT-6025 | NOT-5069 | NOT-3975 | BUFF-4551 | NAND-5162 | BUFF-6350 | INP-1 | AND-5062 | NOT-7023 | BUFF-2647 | NAND-5319 | AND-6194 | INP-40 | AND-6121 | NAND-7216 | BUFF-1654 | OR-3881 | NOT-3199 | BUFF-1516 | 

------ Row 53 : width 84.5 ------
| NOT-6754 | NOT-2845 | NAND-7864 | OR-6606 | NAND-6631 | NAND-7945 | NAND-7151 | AND-7179 | NAND-5655 | INP-292 | AND-5132 | AND-8117 | NOT-4724 | NOR-6973 | BUFF-1427 | BUFF-5208 | NOT-6919 | AND-3074 | NAND-7943 | AND-7605 | NAND-6890 | NAND-3789 | NOT-4275 | AND-7511 | NAND-6842 | OUTP-7503 | OR-4276 | NOT-5241 | NOT-7217 | NOT-7968 | AND-4445 | NOT-8026 | NOR-6575 | AND-6088 | BUFF-1887 | NAND-7886 | 

------ Row 54 : width 78 ------
| BUFF-5220 | AND-3723 | OR-7260 | BUFF-2387 | NOT-6889 | NOT-8033 | AND-8035 | NAND-6795 | NAND-5282 | NOT-7471 | AND-6476 | NOT-2855 | BUFF-6292 | NOT-5731 | AND-3643 | OUTP-3604 | AND-6102 | NOT-2825 | AND-3640 | BUFF-6364 | NOT-1153 | NAND-5310 | AND-2986 | NOT-6692 | NOT-2629 | OUTP-4278 | NAND-5300 | NOT-3834 | NAND-6841 | OUTP-2387 | AND-6168 | OUTP-7511 | NOT-6659 | NAND-7269 | INP-121 | NAND-7219 | AND-3761 | NOT-3197 | OUTP-2139 | NOT-3018 | 

------ Row 55 : width 84 ------
