-------------------Chip Info----------------------

Bounding Chip area: 8649
Bounding Chip dimensions: 93x93


Actual Chip area: 9439.5
Actual Chip dimensions: 101.5x93

Initial HPWL: 284983
After Annealing HPWL: 206584
Annealing Execution Time: 21929.3s

-------------------Gate Info----------------------
INP-1: x=64.5, y=49
BUFF-8799: x=13, y=87
BUFF-8802: x=63, y=55
BUFF-8805: x=63, y=4
BUFF-8808: x=30, y=15
NAND-8811: x=28, y=23
NOT-8814: x=12.5, y=34
NOT-8815: x=25, y=35
NOT-8816: x=48.5, y=53
NOT-8817: x=49.5, y=33
AND-8818: x=13, y=92
AND-8840: x=8.5, y=36
NOT-8857: x=13, y=44
AND-8861: x=23, y=47
AND-8862: x=15.5, y=15
AND-8863: x=69.5, y=82
AND-8864: x=52, y=57
AND-8865: x=2, y=59
AND-8866: x=0, y=62
NOT-8871: x=63.5, y=69
AND-8874: x=42.5, y=40
AND-8878: x=52.5, y=21
NOT-8879: x=40.5, y=46
NAND-8880: x=48, y=87
NOT-8881: x=49.5, y=40
NAND-8882: x=26, y=7
NOT-8883: x=66, y=31
NAND-8884: x=65.5, y=49
NOT-8885: x=75, y=47
NAND-8886: x=37, y=63
NAND-8887: x=26.5, y=13
NAND-8888: x=55, y=80
OR-8898: x=89.5, y=65
OR-8902: x=91, y=41
OR-8920: x=11.5, y=13
OR-8924: x=72.5, y=85
OR-8927: x=78, y=46
OR-8931: x=15, y=45
OR-8943: x=50.5, y=75
OR-8950: x=56, y=37
OR-8956: x=0, y=39
NOT-8959: x=28, y=86
AND-8960: x=0, y=86
OR-8963: x=55.5, y=82
OR-8966: x=85, y=71
AND-8991: x=65, y=50
AND-8992: x=66.5, y=1
OR-8995: x=60, y=24
OR-8996: x=2, y=29
OR-9001: x=86.5, y=34
OR-9005: x=9, y=69
AND-9024: x=53.5, y=5
AND-9025: x=32.5, y=37
OR-9029: x=68.5, y=28
OR-9035: x=18, y=21
AND-9053: x=18, y=53
AND-9054: x=71.5, y=38
NAND-9064: x=36.5, y=9
NAND-9065: x=15, y=12
NOT-9066: x=34.5, y=36
NAND-9067: x=24, y=42
OR-9068: x=38.5, y=2
NOT-9071: x=5, y=73
NOT-9072: x=23.5, y=74
NAND-9073: x=13.5, y=82
NOT-9074: x=3, y=55
NOT-9077: x=33.5, y=89
OR-9079: x=97.5, y=66
NOT-9082: x=29, y=26
NOT-9083: x=46, y=6
NOT-9086: x=7.5, y=25
NOT-9087: x=29, y=92
NAND-9088: x=7, y=57
OR-9089: x=74.5, y=59
NOT-9092: x=1, y=20
NOT-9093: x=2, y=3
NAND-9094: x=55.5, y=88
NOT-9095: x=45, y=63
NOT-9098: x=72, y=27
OR-9099: x=69, y=35
NOR-9103: x=67.5, y=49
OR-9107: x=24.5, y=24
NOR-9111: x=34, y=57
OR-9117: x=0, y=90
NOR-9127: x=81, y=10
NOR-9146: x=83.5, y=37
NOR-9149: x=36, y=71
NAND-9159: x=53, y=24
NAND-9160: x=91, y=55
OR-9161: x=13.5, y=74
NOR-9165: x=37, y=38
OR-9169: x=19, y=71
NOR-9173: x=13, y=77
NAND-9179: x=65.5, y=91
NAND-9180: x=41.5, y=89
NAND-9181: x=47, y=72
NAND-9182: x=7, y=49
OR-9183: x=0, y=92
NOR-9193: x=18.5, y=25
OR-9203: x=29, y=80
OR-9206: x=68, y=55
NOR-9220: x=0, y=75
NOR-9223: x=74, y=81
NAND-9234: x=33.5, y=46
NAND-9235: x=39.5, y=16
NAND-9236: x=64.5, y=22
NAND-9237: x=74, y=31
OR-9238: x=30.5, y=61
OR-9242: x=13, y=66
NAND-9243: x=84, y=4
NOT-9244: x=61.5, y=34
NOT-9245: x=64.5, y=52
NOT-9246: x=74.5, y=24
NOT-9247: x=9.5, y=82
NOT-9248: x=27, y=9
NOT-9249: x=77.5, y=92
NOT-9250: x=69, y=14
NOT-9251: x=42, y=86
NOT-9252: x=95.5, y=89
NOR-9256: x=28.5, y=40
NOR-9257: x=27, y=30
NOR-9258: x=82.5, y=40
NOR-9259: x=72.5, y=83
NOR-9260: x=20.5, y=64
NOR-9261: x=0, y=47
NOT-9262: x=86, y=16
OR-9265: x=73.5, y=44
OR-9268: x=27, y=12
NAND-9271: x=13.5, y=75
NAND-9272: x=0, y=16
NAND-9273: x=97, y=46
NAND-9274: x=60, y=48
NAND-9275: x=57, y=63
NOT-9276: x=57.5, y=77
AND-9280: x=93, y=78
AND-9285: x=67.5, y=8
AND-9286: x=53.5, y=83
AND-9287: x=76.5, y=83
AND-9288: x=23.5, y=54
NOT-9290: x=33, y=38
NOT-9292: x=57.5, y=61
NOT-9294: x=54.5, y=11
NOT-9296: x=42, y=21
NAND-9297: x=51.5, y=70
NOT-9298: x=37.5, y=64
NAND-9299: x=65.5, y=40
NOT-9300: x=60, y=26
NOT-9301: x=17, y=16
AND-9307: x=72.5, y=42
AND-9314: x=24.5, y=5
AND-9315: x=86.5, y=84
AND-9318: x=25.5, y=78
NOT-9319: x=61.5, y=28
NOT-9320: x=8, y=56
NOT-9321: x=59.5, y=65
NOT-9322: x=5.5, y=15
NOT-9323: x=9.5, y=63
NOT-9324: x=65.5, y=82
NOT-9326: x=78, y=55
AND-9332: x=80, y=56
OR-9339: x=34, y=69
AND-9344: x=56, y=45
NOT-9352: x=65, y=86
NOT-9354: x=23.5, y=64
NOT-9356: x=56, y=66
NOT-9358: x=16, y=21
NAND-9359: x=18, y=65
NOT-9360: x=58.5, y=88
NAND-9361: x=58.5, y=58
NOT-9362: x=87, y=81
NOT-9363: x=8, y=58
NOT-9364: x=31, y=42
NOT-9365: x=37.5, y=43
NOT-9366: x=23, y=86
NOR-9367: x=72.5, y=64
NOR-9368: x=75.5, y=3
AND-9369: x=11, y=49
AND-9370: x=6, y=37
AND-9371: x=31, y=77
AND-9372: x=54, y=81
NOT-9375: x=92, y=76
NOT-9381: x=33.5, y=82
NOT-9382: x=28, y=32
NOT-9383: x=93.5, y=62
NOT-9384: x=4, y=2
AND-9385: x=95, y=76
NOT-9392: x=56, y=72
NOT-9393: x=23, y=72
NOT-9394: x=33, y=29
NOT-9395: x=50.5, y=31
AND-9396: x=69.5, y=89
AND-9397: x=91, y=67
AND-9398: x=59, y=42
AND-9399: x=46.5, y=74
NOR-9400: x=35.5, y=7
NOR-9401: x=6, y=18
NOT-9402: x=6, y=19
NAND-9407: x=10, y=27
AND-9408: x=36.5, y=60
NOT-9412: x=67.5, y=13
NOT-9413: x=84, y=49
NOT-9414: x=31, y=12
NOT-9415: x=54.5, y=44
NOT-9416: x=32.5, y=43
NOR-9417: x=18, y=58
NOR-9418: x=78, y=29
AND-9419: x=1, y=70
AND-9420: x=14, y=64
AND-9421: x=48.5, y=24
AND-9422: x=48.5, y=43
BUFF-9423: x=74.5, y=68
NAND-9426: x=36.5, y=24
NAND-9429: x=32.5, y=39
NAND-9432: x=13, y=21
NAND-9435: x=72.5, y=68
NAND-9442: x=19, y=90
NAND-9445: x=1, y=6
NOT-9454: x=22, y=12
NOT-9455: x=57, y=72
NOT-9456: x=52.5, y=58
NOT-9459: x=24, y=9
NOT-9460: x=0, y=48
NOT-9461: x=28, y=0
BUFF-9462: x=40, y=86
NOT-9465: x=7, y=0
NOT-9466: x=30, y=68
NOT-9467: x=34, y=15
NOT-9468: x=51.5, y=8
BUFF-9473: x=85, y=1
NOT-9476: x=2, y=31
NOT-9477: x=86.5, y=54
NAND-9478: x=64.5, y=36
NAND-9485: x=40.5, y=51
NAND-9488: x=31.5, y=33
NOT-9493: x=36, y=41
NOT-9494: x=75, y=73
NOT-9495: x=47.5, y=46
NOT-9498: x=10.5, y=8
NOT-9499: x=44, y=0
NOT-9500: x=62.5, y=69
NOT-9505: x=39, y=55
NOT-9506: x=15, y=53
NOT-9507: x=21, y=6
NOT-9508: x=82.5, y=28
NOT-9509: x=5, y=26
NOT-9514: x=6, y=86
NOT-9515: x=24, y=63
NOT-9516: x=56.5, y=49
NAND-9517: x=76, y=30
NAND-9520: x=24, y=20
AND-9526: x=83, y=76
AND-9531: x=34.5, y=67
NAND-9539: x=70.5, y=77
NAND-9540: x=75.5, y=17
NOT-9541: x=89.5, y=64
AND-9543: x=37.5, y=46
AND-9551: x=48, y=26
NAND-9555: x=24.5, y=18
NAND-9556: x=36.5, y=81
NOT-9557: x=43, y=42
AND-9560: x=86.5, y=35
NOT-9561: x=57.5, y=32
NAND-9562: x=36, y=29
NOT-9563: x=46.5, y=46
NAND-9564: x=59.5, y=61
NOT-9565: x=35, y=15
NAND-9566: x=13.5, y=15
NOT-9567: x=23.5, y=40
NAND-9568: x=46, y=48
NAND-9569: x=52, y=41
NAND-9570: x=66.5, y=23
NOT-9571: x=17, y=66
NOT-9575: x=58.5, y=51
AND-9579: x=23, y=45
NOT-9581: x=58, y=30
NOT-9582: x=36, y=0
AND-9585: x=79.5, y=52
AND-9591: x=70.5, y=84
NOT-9592: x=32.5, y=58
NAND-9593: x=33.5, y=78
NOT-9594: x=45.5, y=33
NAND-9595: x=13, y=16
NOT-9596: x=18.5, y=51
NAND-9597: x=45, y=84
NOT-9598: x=45, y=35
NAND-9599: x=25, y=41
NAND-9600: x=56.5, y=75
NAND-9601: x=93, y=76
AND-9602: x=1, y=63
AND-9603: x=9, y=50
AND-9604: x=41.5, y=81
AND-9605: x=24.5, y=83
NOT-9608: x=2, y=1
AND-9611: x=10, y=12
AND-9612: x=85.5, y=91
AND-9613: x=81.5, y=90
AND-9614: x=67.5, y=71
AND-9615: x=51, y=85
NOT-9616: x=20, y=6
NOT-9617: x=7, y=27
AND-9618: x=20.5, y=54
AND-9621: x=31, y=60
AND-9622: x=17, y=14
AND-9623: x=53.5, y=79
AND-9624: x=24, y=39
OR-9626: x=65, y=10
OR-9629: x=69.5, y=92
OR-9632: x=47.5, y=54
OR-9635: x=41, y=41
NAND-9642: x=39, y=25
NOT-9645: x=28, y=35
NAND-9646: x=48, y=80
NOT-9649: x=66.5, y=90
NAND-9650: x=24.5, y=34
NAND-9653: x=75, y=25
NAND-9656: x=33, y=17
NOT-9659: x=87.5, y=43
NAND-9660: x=69.5, y=64
NOT-9661: x=38.5, y=16
NAND-9662: x=71, y=1
NAND-9663: x=76.5, y=66
NOT-9666: x=0, y=2
NAND-9667: x=2, y=57
NOT-9670: x=26, y=76
OR-9671: x=32.5, y=74
NOT-9674: x=2, y=7
NOT-9675: x=38.5, y=79
NOT-9678: x=36, y=48
OR-9679: x=74, y=49
OR-9682: x=89.5, y=62
OR-9685: x=83.5, y=3
NOT-9690: x=25.5, y=59
NAND-9691: x=80, y=39
NOT-9692: x=61.5, y=71
NOT-9695: x=33.5, y=67
NAND-9698: x=41, y=23
NAND-9702: x=76.5, y=28
OR-9707: x=15.5, y=11
NOT-9710: x=44.5, y=78
NOT-9711: x=4, y=24
NOT-9714: x=27.5, y=61
NOT-9715: x=32, y=72
NAND-9716: x=20, y=63
OR-9717: x=16, y=77
NOT-9720: x=21, y=45
NOT-9721: x=54.5, y=36
NAND-9722: x=57, y=84
NOT-9723: x=41.5, y=65
NOT-9726: x=38.5, y=7
NAND-9727: x=72, y=49
AND-9732: x=14, y=55
NAND-9733: x=77, y=38
AND-9734: x=67, y=72
AND-9735: x=29, y=81
AND-9736: x=12.5, y=40
NOT-9737: x=22, y=65
NOT-9738: x=56, y=12
NAND-9739: x=91.5, y=89
NAND-9740: x=79, y=55
NOT-9741: x=53, y=42
NAND-9742: x=76, y=31
AND-9754: x=74.5, y=2
OR-9758: x=70, y=31
NAND-9762: x=23, y=7
NAND-9763: x=8, y=29
NAND-9764: x=36.5, y=5
NAND-9765: x=17.5, y=68
NAND-9766: x=55.5, y=64
AND-9767: x=35.5, y=68
NAND-9768: x=72.5, y=50
NOT-9769: x=67.5, y=17
NAND-9773: x=44, y=87
NAND-9774: x=13.5, y=50
AND-9775: x=71, y=73
OR-9779: x=12.5, y=10
NOT-9784: x=49, y=12
NAND-9785: x=35.5, y=33
OR-9786: x=43.5, y=54
AND-9790: x=19.5, y=79
OR-9791: x=39.5, y=79
NAND-9795: x=66, y=80
NAND-9796: x=10, y=31
NAND-9797: x=37, y=49
NAND-9798: x=99, y=50
NAND-9799: x=29, y=32
NOR-9800: x=37, y=83
NOR-9801: x=7, y=42
NOR-9802: x=42, y=84
NOR-9803: x=59.5, y=87
NOT-9805: x=49.5, y=59
NOT-9806: x=29.5, y=51
OR-9809: x=26.5, y=10
NOR-9813: x=26.5, y=74
NOR-9814: x=83, y=41
NOR-9815: x=57, y=48
NOR-9816: x=65.5, y=41
AND-9817: x=0, y=26
OR-9820: x=5, y=60
NOT-9825: x=71, y=4
NOT-9826: x=61.5, y=61
NOR-9827: x=57, y=80
NOR-9828: x=24, y=81
NOR-9829: x=79, y=1
NOR-9830: x=54, y=20
NOT-9835: x=33.5, y=8
NAND-9836: x=81.5, y=11
NOT-9837: x=43.5, y=8
NAND-9838: x=32.5, y=28
NAND-9846: x=80, y=74
NAND-9847: x=31, y=14
NOT-9862: x=74.5, y=13
NAND-9863: x=17.5, y=70
NOT-9866: x=82.5, y=69
NAND-9873: x=11, y=66
NAND-9876: x=33, y=52
NAND-9890: x=80.5, y=75
NAND-9891: x=48, y=50
NOT-9892: x=41.5, y=38
NAND-9893: x=78.5, y=69
NAND-9894: x=14, y=44
NAND-9895: x=4, y=18
NOT-9896: x=49.5, y=75
NOT-9897: x=12, y=84
NAND-9898: x=76.5, y=62
NOT-9899: x=69.5, y=83
NAND-9900: x=67, y=6
NOT-9901: x=58, y=73
NAND-9902: x=63.5, y=92
NOT-9903: x=89.5, y=80
NAND-9904: x=72, y=46
NOT-9905: x=53.5, y=59
NOT-9906: x=47, y=1
NAND-9907: x=65, y=0
NOT-9908: x=70, y=5
NAND-9909: x=54.5, y=34
NOT-9910: x=28.5, y=13
NAND-9911: x=73, y=18
NOT-9917: x=17, y=6
NAND-9923: x=13, y=57
NAND-9924: x=72, y=76
OR-9925: x=94, y=31
AND-9932: x=40, y=29
AND-9935: x=45.5, y=3
NOT-9938: x=62, y=60
NAND-9939: x=0, y=57
NAND-9945: x=30.5, y=36
NAND-9946: x=6, y=55
NOT-9947: x=86, y=49
NAND-9948: x=18, y=26
AND-9949: x=48, y=1
NOT-9953: x=69.5, y=53
NAND-9954: x=72.5, y=2
NAND-9955: x=42.5, y=51
NAND-9956: x=50.5, y=32
NOT-9957: x=23.5, y=51
NAND-9958: x=26.5, y=36
NOT-9959: x=48, y=45
NAND-9960: x=3, y=67
NAND-9961: x=49.5, y=51
NAND-9964: x=62.5, y=17
NOT-9967: x=35, y=45
NAND-9968: x=0, y=32
NOT-9969: x=23, y=39
NAND-9970: x=12, y=2
NOT-9971: x=28, y=20
NAND-9972: x=27, y=66
NOT-9973: x=20.5, y=24
NAND-9974: x=26.5, y=3
NOT-9975: x=37.5, y=31
NAND-9976: x=55.5, y=40
NOT-9977: x=32, y=45
NOT-9978: x=95.5, y=7
NAND-9979: x=64.5, y=56
NOT-9982: x=16, y=39
NAND-9983: x=28, y=41
NAND-9986: x=59.5, y=13
NAND-9989: x=31, y=32
NAND-9992: x=39.5, y=89
NOT-9995: x=47, y=6
NAND-9996: x=6, y=31
NOT-9997: x=16, y=65
NAND-9998: x=21, y=16
NAND-9999: x=0, y=59
NOT-10002: x=12, y=67
NAND-10003: x=28.5, y=3
NOT-10006: x=17, y=12
NAND-10007: x=77, y=35
NAND-10010: x=41.5, y=77
AND-10013: x=56, y=41
AND-10014: x=37, y=66
AND-10015: x=8, y=88
AND-10016: x=71, y=66
AND-10017: x=20, y=44
AND-10018: x=58.5, y=81
AND-10019: x=72.5, y=69
AND-10020: x=40, y=83
AND-10021: x=93, y=55
AND-10022: x=90, y=66
NOT-10023: x=31, y=90
NOT-10024: x=27, y=38
NAND-10025: x=65, y=60
NOT-10026: x=49, y=57
NOT-10028: x=94.5, y=19
NAND-10032: x=93.5, y=54
NAND-10033: x=68.5, y=17
NAND-10034: x=43, y=12
NAND-10035: x=71.5, y=91
NAND-10036: x=51, y=35
NAND-10037: x=74, y=7
NAND-10038: x=33.5, y=33
AND-10039: x=34.5, y=51
AND-10040: x=58, y=69
AND-10041: x=84, y=7
AND-10042: x=65.5, y=3
AND-10043: x=80.5, y=78
NAND-10050: x=33.5, y=70
NOT-10053: x=56.5, y=62
AND-10054: x=8, y=16
AND-10055: x=13, y=86
AND-10056: x=60, y=23
AND-10057: x=41.5, y=28
AND-10058: x=24, y=46
AND-10059: x=17, y=60
AND-10060: x=56.5, y=65
AND-10061: x=57.5, y=70
NAND-10062: x=70.5, y=68
NAND-10067: x=67, y=20
NAND-10070: x=44, y=19
NAND-10073: x=55.5, y=61
NAND-10076: x=29.5, y=49
NAND-10077: x=7, y=38
NAND-10082: x=22, y=29
NAND-10083: x=53.5, y=70
NAND-10084: x=59.5, y=92
NAND-10085: x=57, y=20
NAND-10086: x=41, y=57
NAND-10093: x=86, y=82
NAND-10094: x=81.5, y=22
OR-10101: x=41, y=69
OR-10102: x=79.5, y=44
OR-10103: x=48.5, y=46
OR-10104: x=41.5, y=61
AND-10105: x=30.5, y=46
AND-10106: x=8, y=21
AND-10107: x=72, y=43
AND-10108: x=45, y=18
NAND-10109: x=64.5, y=28
NAND-10110: x=49.5, y=49
NAND-10111: x=56.5, y=90
NAND-10112: x=70.5, y=17
NAND-10113: x=68.5, y=22
NAND-10114: x=72.5, y=15
NAND-10115: x=89.5, y=54
OR-10116: x=46.5, y=2
OR-10119: x=78, y=4
NOT-10124: x=25.5, y=3
AND-10130: x=89, y=1
NOT-10131: x=29, y=50
NOT-10132: x=71.5, y=50
AND-10133: x=16.5, y=83
NAND-10134: x=25, y=92
NOT-10135: x=59, y=30
NAND-10136: x=70.5, y=53
NOT-10137: x=36, y=42
NAND-10138: x=57.5, y=49
AND-10139: x=20, y=26
OR-10140: x=33.5, y=65
OR-10141: x=16.5, y=34
OR-10148: x=86, y=76
NAND-10155: x=68.5, y=77
NOT-10156: x=39, y=44
NAND-10157: x=50, y=57
NOT-10158: x=28, y=90
NAND-10159: x=48, y=76
NOT-10160: x=32, y=29
NAND-10161: x=93, y=15
NOT-10162: x=41, y=48
NAND-10163: x=65, y=37
NOT-10164: x=66.5, y=64
NAND-10165: x=91.5, y=54
NAND-10170: x=13, y=12
NAND-10173: x=24, y=67
NOT-10176: x=94, y=74
NAND-10177: x=82, y=25
NOT-10178: x=47.5, y=22
NAND-10179: x=54.5, y=33
NAND-10180: x=41, y=26
NAND-10183: x=18.5, y=36
NAND-10186: x=51, y=20
NAND-10189: x=66.5, y=28
NAND-10192: x=65.5, y=52
NOT-10195: x=96, y=37
NAND-10196: x=42, y=18
NAND-10197: x=26.5, y=34
NAND-10200: x=25, y=1
NOT-10203: x=25.5, y=36
NAND-10204: x=2, y=24
NOT-10205: x=11, y=0
NAND-10206: x=0, y=3
NAND-10212: x=59, y=0
NAND-10213: x=26, y=57
AND-10230: x=11.5, y=35
NAND-10231: x=67.5, y=65
NAND-10232: x=33, y=45
OR-10233: x=23, y=30
NAND-10234: x=87.5, y=50
NAND-10237: x=36.5, y=74
NAND-10238: x=48.5, y=32
NAND-10239: x=53, y=43
NAND-10240: x=34, y=20
NOT-10241: x=50.5, y=11
NOT-10242: x=32, y=42
NAND-10247: x=76, y=70
NAND-10248: x=0, y=18
NAND-10259: x=34, y=22
NAND-10264: x=10, y=61
NAND-10265: x=6.5, y=15
AND-10266: x=2, y=78
AND-10267: x=72.5, y=17
AND-10268: x=62, y=5
AND-10269: x=44, y=1
NAND-10270: x=4, y=88
NAND-10271: x=49, y=6
NAND-10272: x=0, y=64
BUFF-10273: x=19, y=45
AND-10278: x=4, y=91
AND-10279: x=17, y=92
AND-10280: x=30.5, y=19
AND-10281: x=36, y=86
AND-10282: x=58.5, y=21
NOT-10283: x=86, y=86
AND-10287: x=26, y=67
AND-10288: x=90, y=14
AND-10289: x=26.5, y=62
AND-10290: x=40, y=30
AND-10291: x=94.5, y=48
AND-10292: x=67.5, y=33
NAND-10293: x=60.5, y=9
NAND-10294: x=50, y=42
NAND-10295: x=50.5, y=38
AND-10296: x=87, y=66
NAND-10299: x=42.5, y=65
NAND-10300: x=67.5, y=64
OR-10301: x=17.5, y=49
NAND-10306: x=88, y=37
NAND-10307: x=86.5, y=26
BUFF-10308: x=28.5, y=39
BUFF-10311: x=51, y=45
NOT-10314: x=19.5, y=13
NAND-10315: x=8, y=17
NOT-10316: x=42.5, y=8
NAND-10317: x=21, y=90
NAND-10318: x=23, y=26
NAND-10321: x=87, y=17
NOT-10324: x=27, y=15
NAND-10325: x=25, y=27
NOT-10326: x=17, y=21
NAND-10327: x=5, y=41
NOT-10328: x=52.5, y=79
NAND-10329: x=29, y=1
NOT-10330: x=46, y=30
NAND-10331: x=70, y=43
NOT-10332: x=65, y=74
NAND-10333: x=67.5, y=91
NAND-10334: x=17, y=23
NOT-10337: x=26, y=42
NAND-10338: x=30.5, y=39
NOT-10339: x=0, y=13
NAND-10340: x=82, y=31
NAND-10341: x=8, y=48
NAND-10344: x=31.5, y=10
OR-10350: x=6, y=52
OR-10351: x=7, y=20
OR-10352: x=86.5, y=72
OR-10353: x=56, y=6
AND-10354: x=12, y=78
NAND-10357: x=26, y=0
NAND-10360: x=47, y=73
OR-10367: x=5, y=6
OR-10375: x=78, y=31
OR-10381: x=93, y=42
AND-10388: x=63.5, y=9
AND-10391: x=32.5, y=59
AND-10399: x=78, y=58
AND-10402: x=64, y=25
OR-10406: x=90, y=49
OR-10409: x=75, y=71
OR-10412: x=92, y=68
OR-10415: x=40, y=1
OR-10419: x=54, y=39
OR-10422: x=2, y=64
OR-10425: x=63, y=30
OR-10428: x=40, y=55
NAND-10431: x=46, y=26
NAND-10432: x=33, y=6
NAND-10437: x=37, y=27
NAND-10438: x=49.5, y=21
NAND-10439: x=51.5, y=31
NAND-10440: x=35, y=27
NAND-10441: x=52.5, y=47
NAND-10444: x=46.5, y=28
NAND-10445: x=22.5, y=37
NOT-10450: x=81.5, y=14
AND-10451: x=79, y=76
NOT-10455: x=52, y=14
NAND-10456: x=36, y=30
NOT-10465: x=19.5, y=40
NAND-10466: x=51.5, y=34
NOT-10479: x=11.5, y=40
NOT-10497: x=6, y=81
NAND-10509: x=46.5, y=24
NAND-10512: x=62, y=18
NOT-10515: x=35, y=50
NAND-10516: x=54, y=12
NOT-10517: x=36, y=20
NAND-10518: x=21.5, y=8
NAND-10519: x=51, y=25
NAND-10522: x=65.5, y=8
NAND-10525: x=18, y=16
NAND-10528: x=60.5, y=52
NAND-10531: x=55, y=43
NOT-10534: x=49.5, y=38
NAND-10535: x=58.5, y=34
NAND-10536: x=72, y=0
NAND-10539: x=30, y=4
NOT-10542: x=16, y=27
NAND-10543: x=4, y=52
NOT-10544: x=21, y=42
NAND-10545: x=32.5, y=5
AND-10546: x=49, y=63
NOT-10547: x=52, y=42
AND-10548: x=26, y=25
AND-10549: x=6, y=50
NOT-10550: x=14, y=69
AND-10551: x=45, y=56
NAND-10552: x=25, y=22
AND-10553: x=59.5, y=51
AND-10554: x=74, y=88
AND-10555: x=73.5, y=21
AND-10556: x=14, y=85
NOT-10557: x=78.5, y=23
NAND-10558: x=77, y=74
NOT-10559: x=20, y=69
NAND-10560: x=44.5, y=74
NOT-10561: x=72, y=74
NAND-10562: x=19, y=19
NOT-10563: x=69.5, y=34
NAND-10564: x=51.5, y=16
NAND-10565: x=6.5, y=59
NOT-10566: x=23, y=0
NAND-10567: x=28.5, y=8
NOT-10568: x=78.5, y=2
NAND-10569: x=3, y=26
NOT-10570: x=61, y=5
NAND-10571: x=35.5, y=58
NOT-10572: x=16, y=86
NAND-10573: x=44, y=80
NOT-10574: x=65.5, y=21
NOT-10575: x=55, y=25
NOT-10576: x=34, y=38
AND-10577: x=67.5, y=29
AND-10581: x=48, y=71
AND-10582: x=31.5, y=84
NOT-10583: x=28, y=57
AND-10587: x=42, y=56
AND-10588: x=38, y=26
NOT-10589: x=26, y=77
AND-10594: x=21, y=19
AND-10595: x=81, y=55
AND-10596: x=31, y=16
AND-10597: x=40, y=27
AND-10598: x=87, y=60
BUFF-10602: x=72, y=30
NAND-10609: x=44.5, y=2
NAND-10610: x=9, y=58
NAND-10621: x=44.5, y=47
NAND-10626: x=11, y=1
NAND-10627: x=21.5, y=43
OR-10628: x=17.5, y=91
AND-10629: x=6.5, y=63
AND-10631: x=32, y=90
NAND-10632: x=18.5, y=3
NAND-10637: x=41.5, y=34
NAND-10638: x=53, y=1
NAND-10639: x=42, y=80
NAND-10640: x=48, y=37
NAND-10641: x=50, y=4
NAND-10642: x=0, y=66
NAND-10643: x=27, y=22
NAND-10644: x=47.5, y=68
NAND-10645: x=0, y=71
AND-10647: x=15, y=28
AND-10648: x=23.5, y=68
AND-10649: x=57, y=91
OR-10652: x=74.5, y=87
OR-10659: x=56, y=15
OR-10662: x=84.5, y=53
OR-10665: x=36.5, y=54
OR-10668: x=35.5, y=28
NOT-10671: x=63.5, y=44
NAND-10672: x=13, y=53
NOT-10673: x=32, y=92
NAND-10674: x=82.5, y=53
NAND-10675: x=54.5, y=16
NAND-10678: x=2, y=42
NOT-10681: x=68.5, y=11
NAND-10682: x=78, y=12
NOT-10683: x=58, y=0
NAND-10684: x=66.5, y=19
NOT-10685: x=99, y=55
NAND-10686: x=56, y=76
NOT-10687: x=2, y=30
NAND-10688: x=45.5, y=68
NOT-10689: x=28, y=71
NAND-10690: x=90, y=31
NAND-10691: x=72, y=39
NOT-10694: x=61.5, y=78
NAND-10695: x=52, y=15
NOT-10696: x=35, y=6
NAND-10697: x=3, y=7
NAND-10698: x=3, y=6
NAND-10701: x=33.5, y=53
OR-10704: x=19.5, y=51
AND-10705: x=42, y=14
OR-10706: x=62, y=45
AND-10707: x=79, y=36
AND-10708: x=50, y=50
AND-10709: x=74, y=86
AND-10710: x=62.5, y=91
NAND-10711: x=76, y=63
NAND-10712: x=31, y=1
NAND-10713: x=5, y=12
NAND-10714: x=22, y=9
NAND-10715: x=72.5, y=3
NAND-10716: x=34.5, y=11
NAND-10717: x=43, y=37
NAND-10718: x=36.5, y=79
NOT-10719: x=62, y=6
NAND-10720: x=17, y=42
NOT-10729: x=23, y=65
AND-10730: x=10, y=6
AND-10731: x=7.5, y=11
NAND-10737: x=57, y=42
NAND-10738: x=25, y=23
OR-10739: x=37, y=91
NAND-10746: x=68.5, y=61
NAND-10747: x=34, y=30
NAND-10748: x=52.5, y=38
NAND-10749: x=19, y=30
NAND-10750: x=27, y=17
NAND-10753: x=73, y=25
NAND-10754: x=17, y=4
OR-10759: x=0, y=19
OR-10760: x=68.5, y=52
OR-10761: x=54.5, y=53
OR-10762: x=75.5, y=75
OR-10763: x=3, y=87
NAND-10764: x=11, y=9
AND-10765: x=14, y=48
AND-10766: x=26.5, y=31
AND-10767: x=37, y=0
AND-10768: x=10.5, y=70
NOT-10769: x=0, y=10
NAND-10770: x=47.5, y=21
NOT-10771: x=48, y=15
NAND-10772: x=93, y=1
NOT-10773: x=58.5, y=22
NAND-10774: x=32, y=76
NOT-10775: x=0, y=35
NAND-10776: x=16.5, y=10
OR-10778: x=20, y=48
OR-10781: x=19, y=23
NOT-10784: x=5, y=48
NAND-10789: x=16, y=53
NAND-10792: x=68.5, y=19
NOT-10796: x=66.5, y=17
NAND-10797: x=66, y=7
NOT-10798: x=2, y=46
NAND-10799: x=35, y=52
NAND-10800: x=36.5, y=82
NAND-10803: x=53, y=86
NAND-10806: x=54.5, y=38
NAND-10809: x=42, y=71
NAND-10812: x=52.5, y=9
NOT-10815: x=46.5, y=89
NAND-10816: x=52, y=66
NAND-10817: x=22.5, y=62
NAND-10820: x=8, y=7
NOT-10823: x=55.5, y=90
NAND-10824: x=10, y=4
NOT-10825: x=25, y=85
