-------------------Chip Info----------------------

Bounding Chip area: 7310
Bounding Chip dimensions: 86x85


Actual Chip area: 7395
Actual Chip dimensions: 87x85

Initial HPWL: 189465
After Annealing HPWL: 134674
Annealing Execution Time: 10323.1s

-------------------Gate Info----------------------
INP-1: x=81, y=44
| NOR-4441 | NOR-5544 | NOR-2670 | NOR-6031 | NOR-2180 | NOR-4912 | NOR-2184 | NOR-3146 | NOR-1698 | NOR-6266 | NOR-1541 | NOR-3466 | NOR-4173 | NOR-3494 | NOR-4456 | NOR-5519 | NOR-4994 | NOR-1763 | NOR-2503 | NOR-2631 | NOR-2841 | AND-612 | NOR-6288 | NOR-4829 | NOR-3070 | NOR-3670 | NOR-3899 | NOR-5115 | NOR-5913 | 

------ Row 19 : width 83 ------
| OUTP-6150 | NOR-6036 | NOR-3145 | NOR-4478 | NOR-5428 | NOR-2089 | AND-765 | NOR-2046 | NOR-3481 | NOR-3760 | OUTP-6230 | NOR-2016 | NOR-4784 | NOR-2946 | AND-1209 | AND-555 | NOR-1704 | NOR-2154 | AND-936 | NOR-2837 | NOR-3706 | NOR-3951 | NOR-2064 | NOR-1450 | AND-720 | NOR-3257 | NOR-4895 | NOR-3836 | AND-666 | 

------ Row 20 : width 83 ------
| NOR-3161 | NOT-1343 | AND-1284 | NOT-1398 | AND-696 | NOR-3739 | NOR-2242 | NOR-2486 | NOR-4901 | NOR-1676 | NOR-3825 | NOR-3272 | NOR-5236 | NOR-2718 | AND-1221 | NOR-2011 | NOR-2149 | NOR-1498 | NOR-4800 | NOR-1636 | NOR-2027 | NOR-1753 | AND-813 | NOR-2512 | NOR-3131 | NOR-2655 | NOR-4151 | NOR-6247 | NOR-3206 | 

------ Row 21 : width 87 ------
| NOR-4411 | AND-771 | NOR-1557 | NOR-4839 | NOR-4368 | NOR-5642 | NOR-6101 | NOR-5651 | NOR-2773 | NOR-3595 | NOR-1538 | NOR-5370 | NOR-4126 | NOR-5666 | NOR-5056 | NOR-4654 | NOR-1603 | NOR-6166 | NOR-4946 | NOR-3321 | NOR-4995 | NOR-6206 | NOR-4353 | NOR-5649 | NOR-1905 | NOR-1756 | NOR-4180 | NOR-1759 | NOR-2977 | 

------ Row 22 : width 87 ------
| NOR-3883 | NOR-1624 | NOR-4662 | NOR-5670 | NOR-5709 | NOR-5747 | NOR-1470 | NOR-3519 | NOR-2487 | NOR-3389 | NOR-3612 | NOR-2607 | NOR-1829 | NOR-4730 | NOR-5565 | NOR-4193 | NOR-2777 | NOR-2227 | NOR-3583 | NOR-2913 | NOR-3397 | NOR-1632 | NOR-4172 | NOR-4339 | NOR-5587 | NOR-4340 | AND-948 | NOR-3254 | NOR-5857 | 

------ Row 23 : width 87 ------
| AND-999 | NOR-6106 | NOR-5705 | NOR-3727 | NOR-3895 | NOR-4950 | NOR-5788 | NOR-6210 | NOR-3757 | NOR-3052 | NOR-1732 | NOR-2371 | NOR-4078 | NOR-5956 | NOR-3031 | NOR-3647 | NOR-3186 | NOR-1870 | NOR-2403 | NOR-4362 | NOR-2884 | NOR-1383 | NOR-3832 | NOR-4427 | NOR-4491 | NOR-4713 | NOR-5892 | NOR-3935 | NOR-5578 | 

------ Row 24 : width 87 ------
| NOR-1397 | NOR-3166 | NOR-5933 | NOR-6145 | NOR-4775 | NOR-1571 | NOR-4625 | NOR-2669 | NOR-6205 | NOR-5725 | NOR-5789 | NOR-2389 | NOR-6197 | NOR-3667 | NOR-3531 | NOR-3881 | NOR-2404 | NOR-3637 | NOR-1568 | NOR-2174 | NOR-1726 | NOR-4701 | NOR-3190 | NOR-4171 | NOR-6170 | AND-918 | NOR-3133 | NOR-2832 | AND-1032 | 

------ Row 25 : width 87 ------
| NOR-3162 | NOR-6201 | NOR-5645 | NOR-5051 | NOR-5510 | NOR-5748 | NOR-3524 | NOR-5672 | NOR-2224 | NOR-5738 | NOR-2934 | NOR-3107 | NOR-4462 | NOR-2975 | NOR-2137 | NOR-2822 | AND-1119 | AND-1254 | AND-1251 | NOR-3687 | NOR-3496 | NOR-4203 | AND-708 | NOR-2350 | NOR-4633 | NOR-5637 | NOR-1563 | NOR-5148 | NOR-5498 | 

------ Row 26 : width 81 ------
| NOR-5950 | NOR-1710 | NOR-2488 | NOR-2896 | NOR-2806 | NOR-1578 | NOR-6045 | NOR-4394 | NOR-5169 | NOR-3010 | NOR-2061 | NOR-2664 | OUTP-5672 | NOR-2908 | NOR-3004 | NOR-5727 | NOR-4174 | NOR-5633 | NOR-1876 | NOR-1920 | NOR-4185 | NOR-1706 | NOT-1363 | NOR-4356 | NOR-2377 | NOR-3499 | OUTP-2548 | NOR-1713 | NOR-5296 | 

------ Row 27 : width 85 ------
| NOR-4697 | NOR-4570 | NOR-5575 | OUTP-6160 | NOR-4534 | NOR-3474 | NOR-2332 | NOR-2023 | AND-651 | AND-1299 | NOR-3322 | NOR-5886 | NOR-4879 | NOR-3111 | NOR-1478 | NOR-3350 | NOR-1711 | NOR-5172 | NOR-3930 | AND-828 | NOR-4018 | NOR-6200 | NOR-4575 | AND-1029 | NOR-5984 | NOR-2273 | NOR-3075 | NOR-5650 | NOR-1490 | 

------ Row 28 : width 87 ------
| NOR-5399 | AND-963 | NOR-4535 | NOR-4544 | NOR-1618 | NOR-1562 | NOR-2991 | NOR-5574 | NOR-2743 | NOR-3152 | NOR-3516 | NOR-3454 | NOR-5464 | NOR-1582 | NOR-2368 | AND-1089 | NOR-4805 | NOR-5526 | NOR-3002 | NOR-3155 | NOR-5902 | NOR-2211 | NOR-1894 | NOR-5663 | NOR-4194 | AND-1236 | NOR-1628 | NOR-6001 | AND-1215 | 

------ Row 29 : width 85 ------
| NOR-3199 | NOR-2744 | NOR-5276 | NOR-2954 | NOR-6147 | NOR-3484 | NOR-5822 | AND-834 | NOR-6176 | NOR-3559 | NOR-1856 | NOR-4572 | NOR-3645 | NOR-5206 | OUTP-6210 | NOR-2833 | NOR-5379 | NOR-2341 | NOR-5467 | NOR-2266 | NOR-6128 | NOR-3847 | NOR-1511 | NOR-2789 | NOR-5749 | NOR-3734 | NOR-3037 | NOR-2994 | NOR-3433 | 

------ Row 30 : width 87 ------
| NOR-4487 | NOT-6146 | NOR-2967 | NOR-2359 | NOR-4161 | NOR-4676 | NOT-1327 | NOR-5808 | NOR-6225 | NOR-2989 | NOR-1946 | NOR-3721 | NOR-2313 | NOR-5023 | NOR-1707 | NOR-3788 | NOR-2185 | AND-1158 | NOR-4894 | NOR-5692 | NOR-2139 | NOR-5507 | NOR-1547 | OUTP-6190 | NOR-1866 | NOR-2847 | NOR-5421 | NOR-4440 | NOR-4842 | NOR-4001 | NOR-5912 | 

------ Row 31 : width 83 ------
| NOR-4758 | NOR-6167 | NOR-5837 | NOR-3034 | NOR-1844 | NOR-3193 | NOR-4849 | NOR-3040 | NOR-3311 | NOR-2545 | NOR-4792 | NOR-3756 | NOR-3850 | NOR-4704 | AND-654 | NOR-4837 | NOR-4195 | NOR-6277 | INP-494 | NOR-2070 | NOR-4417 | NOR-5852 | NOR-5911 | NOT-1374 | NOR-5959 | NOR-3581 | NOR-1702 | NOR-4014 | NOR-4448 | 

------ Row 32 : width 85 ------
| NOR-4460 | NOR-1615 | NOR-1845 | NOR-2085 | NOR-3677 | NOR-5017 | NOR-3362 | NOR-2508 | NOR-4512 | INP-256 | NOR-2338 | AND-579 | NOR-2757 | NOR-2818 | NOR-2196 | NOR-2121 | NOR-2190 | NOR-5849 | NOR-1830 | NOR-3233 | NOR-6245 | NOR-4692 | NOR-2336 | AND-984 | NOR-6230 | NOR-3326 | NOR-1576 | NOR-4005 | NOR-6019 | 

------ Row 33 : width 87 ------
| NOR-3215 | NOR-1720 | NOR-3224 | AND-1233 | NOR-5254 | AND-882 | NOR-6076 | NOR-2858 | AND-1071 | NOR-3221 | NOR-2155 | NOR-4499 | NOR-2727 | NOR-5292 | NOR-2005 | NOT-1351 | NOR-4384 | OUTP-6288 | NOR-3882 | NOR-2345 | NOR-3669 | NOR-2333 | NOR-2615 | NOR-2006 | NOR-6165 | NOR-3768 | NOR-2080 | INP-511 | NOR-5581 | NOR-5064 | NOR-5706 | 

------ Row 34 : width 81 ------
| NOR-5673 | NOR-6287 | NOR-5540 | NOR-4571 | NOR-5895 | OUTP-3552 | NOR-1652 | NOR-1581 | NOT-1380 | NOR-4814 | NOR-4039 | NOR-1556 | NOR-3329 | NOR-2791 | NOR-4598 | NOR-3181 | AND-873 | NOR-1660 | NOR-3736 | NOR-1385 | NOR-1926 | NOR-3693 | NOR-4287 | OUTP-6220 | NOR-1771 | NOR-2528 | NOR-1747 | NOR-5569 | NOR-4466 | 

------ Row 35 : width 85 ------
| NOR-3861 | NOR-3932 | AND-552 | NOR-2022 | NOR-4099 | NOR-5494 | INP-86 | NOR-5734 | NOR-4286 | NOR-6285 | NOR-5684 | NOR-2817 | NOR-4236 | NOR-2020 | NOR-2536 | NOR-5819 | NOR-3501 | NOR-3368 | NOR-6030 | NOR-4525 | NOR-3735 | NOR-4022 | NOR-2821 | AND-960 | NOR-5616 | NOR-3268 | AND-567 | NOR-1693 | NOR-4242 | 

------ Row 36 : width 85 ------
| NOR-3007 | NOR-5573 | NOR-2887 | NOR-3151 | NOR-3353 | NOR-5979 | NOR-1566 | NOR-4429 | NOR-1502 | NOR-1874 | NOR-2703 | NOR-4435 | NOR-3666 | AND-1059 | NOR-4085 | NOR-4190 | NOR-1705 | NOR-3455 | NOR-4540 | NOR-1597 | OUTP-6200 | NOR-2357 | NOR-2365 | NOR-1859 | NOR-6257 | NOR-2175 | NOR-3818 | NOR-6020 | AND-1275 | 

------ Row 37 : width 85 ------
| NOR-3079 | AND-669 | NOR-5353 | AND-1260 | NOR-3212 | NOR-1577 | NOR-1656 | NOR-4601 | NOR-5235 | OUTP-2877 | NOR-3893 | NOR-2661 | NOR-5127 | NOR-4974 | NOR-3837 | AND-621 | AND-972 | NOR-5364 | AND-1023 | NOR-3659 | NOR-6049 | NOR-5052 | NOR-2209 | NOR-2555 | NOR-4175 | NOR-2189 | NOR-3548 | NOR-5966 | NOR-5001 | 

------ Row 38 : width 87 ------
| NOR-4607 | AND-945 | NOR-4727 | NOR-2129 | NOR-3872 | NOR-6281 | NOR-5988 | NOR-6161 | NOR-6056 | NOR-2753 | NOR-5990 | NOR-3495 | NOR-2549 | NOR-5599 | NOR-5535 | AND-549 | NOR-1875 | NOR-2523 | NOR-5021 | NOR-5413 | NOR-4178 | NOR-1591 | NOR-4507 | NOR-2028 | NOR-4189 | NOR-3835 | NOR-1606 | NOR-6260 | NOR-2169 | 

------ Row 39 : width 87 ------
| NOR-5740 | NOR-3218 | NOR-3663 | NOR-5704 | NOR-5344 | NOR-3132 | NOR-5856 | NOR-2644 | NOR-4278 | NOR-5315 | NOR-5671 | NOR-5898 | NOR-2663 | NOR-2161 | NOR-1712 | NOR-5246 | NOR-4622 | NOR-2001 | NOR-2709 | NOR-4474 | NOR-4808 | NOR-4281 | NOR-3252 | NOR-2340 | NOR-3480 | NOR-1689 | NOR-5866 | NOR-1692 | NOR-2159 | 

------ Row 40 : width 85 ------
| NOR-2842 | NOR-2603 | AND-897 | NOR-1885 | NOR-6157 | INP-205 | NOR-4833 | NOR-3742 | NOR-5068 | NOR-5776 | NOR-6023 | NOR-5694 | NOR-5209 | NOR-4787 | NOR-6046 | NOR-4920 | NOR-3852 | NOR-5873 | NOR-5136 | NOR-2233 | NOR-6217 | NOR-2706 | NOR-5515 | NOR-2912 | NOR-2861 | NOR-1834 | NOR-2890 | NOR-4350 | NOR-2200 | 

------ Row 41 : width 87 ------
| NOR-6156 | NOR-2206 | NOR-4964 | NOR-1517 | NOR-1486 | NOR-2502 | NOR-4164 | NOR-4357 | NOR-3001 | NOR-3955 | NOR-4925 | NOR-4494 | NOR-1379 | NOR-4349 | NOR-2030 | NOR-5301 | NOR-1929 | NOR-5200 | NOR-2346 | NOR-4759 | NOR-5676 | NOR-1775 | NOR-6267 | NOR-1741 | NOR-6186 | NOR-3971 | NOR-2980 | NOR-6215 | NOR-4363 | 

------ Row 42 : width 87 ------
| NOR-4226 | NOR-6108 | NOR-3360 | NOR-6091 | NOR-5106 | NOR-5621 | INP-290 | NOR-6129 | NOR-4688 | NOR-6286 | NOR-5042 | NOR-2675 | NOR-3862 | NOR-6211 | OUTP-6287 | NOR-4791 | NOT-1392 | NOR-4482 | NOR-1783 | NOR-5594 | NOR-4444 | NOR-3896 | NOR-3603 | NOR-4089 | AND-1173 | NOR-1803 | NOR-2170 | NOR-6002 | AND-738 | NOR-5878 | NOR-4620 | 

------ Row 43 : width 85 ------
| NOR-4470 | NOR-4899 | NOR-4711 | NOR-4423 | NOR-2950 | NOR-3288 | NOT-1376 | NOR-4211 | NOR-1458 | NOR-2827 | NOR-4365 | NOR-4241 | NOR-1621 | NOR-6090 | NOR-3392 | NOR-3821 | NOR-3396 | NOR-6255 | NOR-3156 | AND-660 | NOR-4972 | AND-1164 | NOR-4989 | NOR-2358 | NOR-1999 | NOR-4747 | NOR-5817 | AND-1038 | NOR-6185 | 

------ Row 44 : width 85 ------
| NOR-5566 | OUTP-2223 | NOR-4294 | NOR-5360 | NOR-4667 | NOR-5768 | NOR-5452 | NOR-5552 | NOR-5975 | NOR-3541 | NOR-5679 | NOR-5401 | NOR-5176 | NOR-4687 | AND-906 | NOR-5946 | AND-1041 | NOT-1347 | NOR-2347 | NOR-4817 | NOR-1897 | NOR-3751 | NOR-2113 | NOR-4188 | NOR-5527 | NOR-4977 | INP-171 | NOR-1551 | NOR-1987 | INP-1 | NOR-5743 | 

------ Row 45 : width 83 ------
| NOR-4666 | NOT-6141 | INP-69 | NOR-3868 | NOR-1537 | AND-642 | NOR-3938 | AND-975 | NOR-6177 | AND-1206 | NOR-4904 | NOR-3417 | NOR-2331 | NOR-2648 | NOR-2870 | NOR-2199 | NOR-5234 | NOR-3511 | NOR-3335 | NOR-5537 | NOR-4566 | NOR-4009 | NOR-4269 | NOR-1422 | NOR-6220 | AND-1302 | NOR-4557 | NOR-4361 | AND-1107 | 

------ Row 46 : width 85 ------
| NOR-5409 | NOR-3140 | NOR-4781 | NOR-1668 | NOR-1513 | NOR-3902 | NOR-4329 | NOR-5506 | NOR-5829 | NOR-4521 | NOR-5955 | NOR-2462 | NOR-5030 | NOR-4503 | NOR-4380 | NOR-2438 | NOR-4461 | NOR-5410 | NOR-5103 | NOR-2186 | AND-1266 | NOR-3187 | NOR-3947 | NOR-3562 | NOR-4006 | NOT-1355 | NOR-1795 | NOR-5962 | NOR-2383 | 

------ Row 47 : width 87 ------
| NOR-4140 | NOR-2627 | NOR-2690 | NOR-4793 | NOR-2826 | NOR-1532 | NOR-5400 | NOR-1528 | NOR-1945 | AND-825 | NOR-2257 | NOR-1815 | NOR-5352 | NOR-4204 | NOR-1826 | NOR-3296 | NOR-3815 | NOR-2846 | NOR-3712 | NOR-3244 | NOR-2117 | NOR-6064 | NOR-4871 | NOR-5919 | NOR-3043 | NOR-3504 | NOR-5993 | NOR-3813 | NOR-4414 | 

------ Row 48 : width 85 ------
| NOR-4358 | NOR-3248 | NOR-6000 | NOR-4604 | NOR-5606 | NOR-1407 | NOR-2761 | NOR-6120 | NOR-2269 | NOR-3227 | NOR-6103 | NOR-4725 | NOR-4536 | NOR-3341 | NOR-4934 | NOR-5318 | NOR-3014 | AND-870 | AND-876 | NOR-4508 | OUTP-4241 | NOR-4524 | NOR-6032 | NOR-4034 | NOR-3942 | NOR-2000 | NOR-4641 | NOR-1508 | NOR-3157 | 

------ Row 49 : width 87 ------
| NOR-2641 | NOR-5639 | NOR-4913 | NOR-1609 | NOR-5867 | NOR-4049 | NOR-2518 | NOR-5348 | NOR-5602 | NOR-5304 | NOR-3860 | NOR-5032 | NOR-4859 | NOR-4891 | NOR-6124 | AND-1281 | NOR-5157 | NOR-3136 | NOR-4150 | NOR-2194 | NOR-3908 | NOR-4715 | NOR-1518 | NOR-5451 | NOR-4310 | NOR-4389 | NOR-5654 | NOR-1807 | NOR-3814 | 

------ Row 50 : width 87 ------
| NOR-5429 | NOR-2595 | NOR-2674 | NOR-5801 | NOR-3264 | NOR-2611 | NOR-4561 | NOR-3690 | NOR-3408 | NOR-3556 | NOR-2653 | NOR-4159 | NOR-6246 | NOR-3005 | AND-1080 | NOR-5450 | NOR-4401 | NOR-6227 | NOR-1381 | NOR-2671 | NOR-5114 | NOR-2492 | NOR-5486 | NOR-3681 | NOR-3006 | NOR-3658 | NOR-4114 | NOR-2801 | NOR-5916 | 

------ Row 51 : width 87 ------
| NOR-5613 | NOR-5586 | NOR-3590 | NOR-3211 | NOR-3874 | NOR-5941 | AND-1065 | NOR-3697 | NOR-5846 | NOR-2561 | NOR-3804 | NOR-3453 | AND-1014 | NOR-2997 | NOR-6138 | NOR-6261 | NOR-2392 | NOR-3746 | NOR-5271 | NOR-3827 | NOR-1395 | NOR-6094 | NOR-4680 | NOR-4531 | NOR-4539 | NOR-2201 | NOR-6089 | NOR-5967 | NOR-3490 | 

------ Row 52 : width 87 ------
| NOR-2658 | AND-798 | NOR-2999 | NOR-6011 | NOR-2564 | AND-618 | AND-711 | NOR-5336 | NOR-5981 | NOR-2828 | NOR-5082 | NOR-2684 | NOR-5230 | NOR-2277 | NOR-5473 | NOR-2380 | AND-783 | AND-1227 | NOR-5628 | NOR-5069 | NOR-2398 | NOR-1864 | AND-735 | NOR-5548 | NOR-4928 | AND-558 | NOR-5501 | NOR-3207 | NOR-4360 | 

------ Row 53 : width 85 ------
| NOR-4763 | AND-774 | AND-1074 | NOR-2694 | NOR-5840 | NOR-5392 | NOR-2434 | NOR-1886 | NOR-4027 | NOR-2407 | NOR-5297 | NOR-2682 | NOR-3325 | NOR-3989 | NOR-5298 | NOR-4450 | NOR-2813 | NOR-4870 | NOR-2736 | AND-588 | AND-1101 | NOR-4509 | AND-888 | INP-137 | NOR-3664 | NOR-5882 | NOR-4943 | NOR-4621 | NOR-2930 | 

------ Row 54 : width 85 ------
| AND-561 | NOR-4254 | NOR-3103 | NOR-2251 | NOR-5262 | NOR-2868 | NOR-5935 | NOR-5022 | NOR-1526 | AND-1308 | NOR-3678 | INP-120 | NOR-4103 | NOR-5493 | NOR-6044 | NOR-3650 | NOR-4061 | AND-807 | NOR-3182 | NOR-4634 | NOR-1512 | AND-1155 | NOR-2721 | NOR-6191 | NOR-5781 | AND-570 | NOR-4090 | AND-615 | NOR-3091 | 

------ Row 55 : width 85 ------
| NOR-3141 | NOR-3467 | NOR-2570 | AND-768 | AND-1191 | NOR-4562 | NOR-1371 | NOR-5339 | NOR-3175 | NOR-4956 | NOR-3245 | NOR-2386 | NOR-3800 | NOR-4515 | NOR-3339 | NOR-3699 | NOR-3552 | OUTP-6260 | AND-933 | NOR-2264 | NOR-2024 | NOR-5629 | NOR-4708 | NOR-6256 | NOR-6058 | AND-1242 | NOR-4348 | NOR-4550 | NOR-4217 | 

------ Row 56 : width 81 ------
| AND-582 | NOT-1311 | NOR-3177 | NOR-3292 | NOT-1359 | NOR-5945 | AND-717 | NOR-2430 | AND-762 | NOR-3923 | INP-324 | NOR-4216 | NOR-4860 | NOR-3003 | NOR-5476 | NOR-5596 | NOR-6251 | NOR-6207 | NOR-4073 | NOR-6275 | NOR-3333 | AND-1008 | NOR-2808 | NOR-3197 | NOR-1389 | NOR-3425 | NOR-4746 | NOR-5764 | NOR-4179 | 

------ Row 57 : width 85 ------
| NOR-5404 | NOR-1543 | NOR-2543 | NOR-4290 | NOR-4344 | NOR-1533 | NOR-3087 | NOR-6221 | NOR-2327 | NOR-4886 | NOR-2812 | NOR-2649 | NOR-6037 | NOR-4257 | NOR-2990 | NOR-3931 | NOR-5798 | NOR-3142 | OUTP-5971 | NOR-1723 | NOR-1691 | NOR-4248 | NOR-5861 | NOR-1437 | NOR-3886 | NOR-3702 | NOR-2176 | NOR-5514 | NOR-5831 | 

------ Row 58 : width 87 ------
| NOR-3176 | NOR-4432 | NOR-1697 | NOR-4546 | NOR-2330 | NOR-1474 | NOR-2769 | NOR-4070 | NOR-2362 | NOR-2008 | NOR-1454 | NOR-1672 | NOR-4642 | NOR-2942 | NOR-1750 | NOR-1850 | NOR-3830 | NOR-2588 | NOR-3361 | AND-1296 | NOR-4332 | NOR-3067 | AND-861 | NOR-4260 | NOR-3055 | AND-927 | NOR-3998 | NOR-5870 | NOR-4245 | 

------ Row 59 : width 87 ------
| AND-795 | AND-804 | NOR-1849 | NOR-1694 | NOR-1558 | NOR-3515 | NOR-2881 | NOR-2914 | NOR-1648 | NOR-3338 | NOR-5434 | NOR-3489 | AND-885 | NOR-3856 | NOR-5065 | NOR-5560 | NOR-4850 | NOR-4160 | NOR-4587 | NOR-2619 | NOR-4526 | NOR-3380 | AND-990 | NOR-5193 | NOR-1889 | NOR-4048 | NOR-4611 | NOR-5721 | NOR-5516 | 

------ Row 60 : width 85 ------
| NOR-5536 | NOR-2745 | AND-576 | NOR-2678 | NOR-1846 | NOR-6014 | NOR-6155 | NOR-2587 | NOR-3336 | NOR-5430 | NOR-2544 | NOR-4628 | NOR-4643 | NOR-4395 | NOR-4398 | NOR-6265 | NOR-4229 | NOR-5422 | NOR-2334 | NOR-2478 | NOR-2463 | AND-1146 | NOR-2245 | NOT-1386 | NOR-6082 | NOR-5730 | NOR-5660 | AND-1104 | NOR-3963 | 

------ Row 61 : width 85 ------
| NOR-5505 | NOT-1331 | NOR-4718 | NOR-1567 | NOR-1811 | NOR-4198 | NOR-5124 | NOR-5845 | NOR-1391 | NOR-5446 | AND-585 | NOR-2454 | NOR-5554 | NOR-4016 | NOR-4012 | NOR-3841 | NOR-4439 | NOR-4064 | NOR-2836 | NOR-4274 | NOR-3809 | NOR-4760 | NOR-2025 | NOR-5455 | NOR-3709 | NOR-4530 | AND-1194 | NOR-5797 | NOR-1835 | 

------ Row 62 : width 85 ------
| NOR-2205 | NOR-3992 | NOR-4199 | NOR-3805 | NOR-3911 | NOR-5495 | NOR-3542 | NOR-1572 | NOR-2446 | AND-1269 | NOR-6180 | NOR-4712 | NOR-4591 | NOR-3748 | NOR-1709 | NOR-4013 | NOR-2301 | INP-239 | NOR-4094 | NOR-4010 | NOR-2662 | NOR-5658 | AND-1149 | NOR-2683 | NOR-4359 | NOR-2878 | NOR-3755 | AND-1128 | NOR-3314 | 

------ Row 63 : width 85 ------
| NOR-1695 | NOR-4374 | AND-993 | NOR-6080 | NOR-5700 | NOR-3917 | NOR-2145 | NOR-2988 | NOR-3172 | NOR-3873 | NOR-5251 | AND-1143 | NOR-2731 | NOR-4896 | NOR-5249 | AND-1176 | NOR-5013 | NOR-3028 | NOR-2426 | NOR-5121 | NOR-5073 | NOR-6196 | NOR-5780 | NOR-3764 | NOR-2191 | NOR-4251 | OUTP-6240 | NOR-5796 | NOR-5259 | 

------ Row 64 : width 85 ------
| NOR-4372 | NOR-1729 | NOR-5459 | NOR-2058 | NOR-4900 | NOR-2442 | NOR-5489 | NOR-4205 | NOR-5070 | NOR-2464 | AND-729 | AND-636 | NOR-4796 | NOR-2166 | NOR-4779 | NOR-2926 | NOR-4646 | NOR-2506 | NOR-5697 | NOR-1462 | NOR-2014 | NOR-5357 | NOR-1932 | NOR-3831 | NOR-1938 | NOR-6111 | INP-273 | NOR-6190 | NOR-5184 | 

------ Row 65 : width 85 ------
| NOR-6102 | NOR-2573 | NOR-2516 | NOR-6160 | NOR-5244 | NOR-2342 | NOR-4911 | NOR-5167 | NOR-5996 | NOR-2724 | NOR-3967 | NOR-4748 | NOT-1390 | NOR-4266 | NOR-1923 | NOR-2221 | NOR-2322 | NOR-4167 | NOR-1708 | NOR-3324 | NOR-5218 | NOR-4880 | NOR-5439 | NOR-2171 | AND-603 | NOR-3253 | NOR-3943 | NOR-5088 | NOR-6187 | 

------ Row 66 : width 79 ------
| NOR-1644 | NOR-3409 | NOR-2971 | INP-52 | AND-816 | NOR-4486 | NOR-5553 | NOR-5787 | NOR-2673 | NOR-2049 | NOR-5431 | AND-750 | NOR-6236 | NOT-1372 | NOR-6009 | NOR-1482 | INP-222 | INP-477 | NOR-2458 | NOR-2076 | NOR-2052 | NOR-3772 | AND-1245 | NOR-5923 | AND-1056 | NOR-3284 | AND-705 | NOR-1890 | NOR-5440 | 

------ Row 67 : width 87 ------
| NOR-1521 | NOR-3571 | NOR-5227 | NOR-3792 | NOR-2816 | NOR-5718 | NOR-4017 | NOR-2558 | NOR-4040 | NOR-4921 | NOR-5408 | NOR-3591 | NOR-5275 | NOR-1552 | NOR-3349 | NOR-5685 | AND-777 | NOR-3673 | NOR-4583 | NOR-4058 | NOR-2507 | NOR-3889 | NOR-5312 | NOR-2337 | NOR-3437 | NOR-1941 | AND-606 | NOR-5595 | AND-675 | 

------ Row 68 : width 85 ------
| NOR-3636 | NOR-3027 | NOR-4733 | NOR-3127 | NOR-1494 | NOR-4968 | NOR-4373 | NOR-4318 | NOR-2326 | NOR-5759 | AND-1113 | NOR-5930 | NOR-6280 | NOR-2539 | NOR-2802 | NOR-3514 | OUTP-545 | NOR-3747 | NOR-5786 | NOR-5389 | AND-978 | NOR-3115 | NOR-2712 | NOR-5081 | NOR-1839 | NOR-5156 | AND-1053 | NOR-5080 | NOR-5989 | 

------ Row 69 : width 85 ------
| NOR-5323 | NOR-2497 | NOR-3730 | NOR-2012 | NOR-4922 | NOR-5374 | INP-426 | NOR-1963 | NOR-3365 | NOR-6052 | NOR-3674 | NOR-5810 | NOR-3301 | NOR-6226 | NOR-4146 | NOR-5266 | AND-1098 | NOR-6237 | NOR-2807 | NOR-5005 | NOR-1527 | NOR-3334 | AND-1083 | NOR-2289 | NOR-4237 | AND-780 | NOR-5250 | NOR-2838 | NOR-5221 | 

------ Row 70 : width 83 ------
| AND-726 | NOR-4302 | NOR-4613 | NOR-2204 | NOR-2470 | NOR-3509 | NOR-3675 | NOR-1431 | NOR-3536 | NOR-2073 | NOR-2660 | INP-358 | NOR-3015 | NOR-1522 | NOR-1914 | NOR-2995 | NOR-3628 | NOR-3624 | NOR-4980 | NOR-5638 | AND-624 | NOR-4854 | INP-35 | NOR-4038 | NOR-5101 | AND-1170 | NOR-4769 | NOR-5044 | NOR-4420 | 

------ Row 71 : width 83 ------
| NOR-3855 | AND-903 | NOR-2657 | OUTP-4591 | NOR-3323 | AND-545 | NOR-2654 | NOR-3198 | NOR-2521 | NOR-2923 | NOR-3171 | NOR-3310 | AND-954 | NOR-1523 | NOR-5283 | NOR-2317 | AND-1137 | NOR-5564 | NOR-5118 | NOR-5155 | NOR-5928 | NOR-2018 | NOT-1382 | NOR-5204 | NOR-4500 | NOR-5715 | NOR-2195 | NOR-4298 | AND-819 | 

------ Row 72 : width 87 ------
| NOR-3632 | NOR-4130 | NOR-5309 | NOR-5085 | NOR-4885 | NOR-1466 | AND-732 | NOR-3465 | NOR-3383 | NOR-2582 | NOR-4082 | NOR-4858 | NOR-2142 | NOR-3337 | NOR-1975 | NOR-4709 | NOR-2009 | NOR-1955 | NOR-2029 | NOR-3185 | NOR-2483 | NOR-2491 | NOR-5241 | NOR-5531 | AND-546 | AND-1050 | NOR-4549 | NOR-5388 | NOR-3565 | 

------ Row 73 : width 87 ------
| NOR-5280 | AND-939 | NOR-5461 | NOR-3996 | NOR-1594 | AND-786 | NOR-4323 | NOR-3461 | NOR-3922 | NOR-2297 | NOR-4884 | NOR-3441 | AND-687 | AND-648 | NOR-4881 | NOR-4721 | NOR-6133 | NOR-2418 | NOR-4405 | NOR-2335 | NOR-5438 | NOR-2576 | NOR-4668 | NOR-3532 | NOR-4122 | NOR-1979 | NOR-6216 | NOR-5343 | NOR-5366 | 

